product_id,category,brand,unit_price
1,Electronics,Mendez PLC,450.77
2,Home,Shaw Group,475.07
3,Home,Goodman-Ross,284.49
4,Toys,"Silva, Hernandez and Guzman",63.35
5,Books,Lam-Mckee,23.86
6,Electronics,Ford-Wright,372.26
7,Books,Wang and Sons,456.58
8,Books,Day-Coleman,13.89
9,Home,Brooks-White,316.93
10,Toys,Robinson-Moore,430.68
11,Fashion,"Turner, Thomas and Barnes",398.96
12,Toys,"Franklin, Marsh and Galvan",450.61
13,Books,Gallagher-Taylor,440.3
14,Electronics,Goodman Ltd,324.1
15,Fashion,"Reed, Jenkins and Daniels",27.0
16,Home,Rubio-Mitchell,420.94
17,Toys,Acevedo-Graham,150.14
18,Electronics,"Villa, Woods and Hall",273.18
19,Electronics,Hansen-White,461.07
20,Fashion,Sanders and Sons,30.54
21,Books,Duke PLC,39.84
22,Books,Mathis PLC,316.12
23,Fashion,Brewer PLC,323.49
24,Home,"Sanders, Bailey and Cortez",87.44
25,Toys,Woodard Ltd,152.31
26,Home,"Bailey, Grant and Grimes",232.54
27,Books,Petersen-Miller,50.11
28,Fashion,Bowman PLC,291.2
29,Electronics,"Gross, Koch and Martinez",47.56
30,Toys,Adams-Perez,140.0
31,Electronics,Bennett PLC,382.1
32,Toys,Faulkner PLC,352.62
33,Fashion,"Morgan, Herman and Frost",60.55
34,Toys,"Kelly, Bates and Evans",11.22
35,Electronics,Williams PLC,318.83
36,Fashion,Landry and Sons,486.43
37,Home,"Steele, Johnson and Ingram",46.01
38,Electronics,Cantu Inc,300.84
39,Electronics,"King, Chaney and English",97.36
40,Home,"Reynolds, Dyer and Curry",179.52
41,Fashion,Reese-Weaver,287.5
42,Home,Christian-Reed,272.61
43,Books,Torres-Horton,60.07
44,Electronics,"Hamilton, Hall and Carter",478.29
45,Books,Foster-Martin,311.18
46,Fashion,"Palmer, Stone and Ferguson",181.92
47,Electronics,Meadows-Nguyen,256.98
48,Toys,Vasquez-Ramirez,228.05
49,Fashion,Baker-Nguyen,155.55
50,Electronics,"Johnson, Park and Lewis",215.49
51,Home,Vincent Ltd,416.19
52,Fashion,"Choi, Briggs and Dodson",221.19
53,Toys,Hill Inc,401.07
54,Electronics,Webb Group,167.48
55,Fashion,"Curry, Hoover and Torres",373.58
56,Electronics,Golden-Cole,226.67
57,Electronics,May-Blair,98.35
58,Books,George LLC,359.07
59,Fashion,Garza Inc,313.72
60,Home,Oliver-Wells,36.68
61,Toys,Mitchell LLC,151.29
62,Toys,Charles Inc,422.45
63,Home,Adams-Moore,117.77
64,Home,Ward-Olson,150.6
65,Books,Gonzalez-Austin,61.18
66,Fashion,Rodriguez-Delgado,252.91
67,Toys,Jordan Group,123.26
68,Toys,Gutierrez LLC,53.88
69,Toys,Miller Ltd,453.89
70,Home,Vazquez and Sons,202.74
71,Books,Adams-Cruz,68.96
72,Home,Tapia-Harris,236.91
73,Fashion,Mcdowell-Walker,307.8
74,Toys,Coleman-Cook,384.75
75,Books,"Reed, Price and Escobar",160.63
76,Fashion,Miller-Mueller,96.78
77,Fashion,Lopez Inc,292.32
78,Fashion,Anderson-Maldonado,59.54
79,Electronics,"Brown, Thomas and Garcia",93.95
80,Books,Mclean PLC,227.37
81,Electronics,"Moore, Smith and Wallace",248.77
82,Fashion,Ochoa-Thomas,304.51
83,Electronics,"Thomas, Schmidt and Perry",121.54
84,Home,Duncan-Tate,151.96
85,Books,"Haynes, Jackson and Ramos",73.08
86,Home,"Holmes, Gonzalez and Yu",102.19
87,Electronics,"Valdez, White and Moore",124.1
88,Toys,Perez-Perez,31.07
89,Electronics,Olson-Webb,359.96
90,Home,"Owens, Hinton and Swanson",412.75
91,Books,"Adams, Martinez and Butler",364.21
92,Books,Roberts-Waters,455.22
